IDENTIFI|W_PERS|REGION|POB_URB|PRVNC|AGL_URB|BHCV01|BHCV02|BHCV03|BHCV04|BHCV05|BHCV06|BHCV07|BHCV08|BHCV09|BHCV10|BHCV11|BHHO01|BHHO02|BHHO03|CNTDDCOMP|CNTDD1665|TIPO_H|RANGOING|NBI_TOTAL|NBI_1|NBI_2|NBI_3|NBI_4|BHCH04J|BHCH05J|GRUPEDAD_J|BHCH07J|NIVINSTR_J|COB_SALUD_J|CONDACT_J|CAT_OCUP_J|BHSL12|BHSL13|BHCH03|BHCH04|BHCH05|GRUPEDAD|BHCH07|NIVINSTR|COB_SALUD|CONDACT|CAT_OCUP|BISL12|BISL13|BISG01|BISG02|BISG03|BISG04|BIAC01|BIAC02|BIAC03|BIAC04|BIAC05|BIAC06|BIAC07_01|BIAC07_02|BIAC07_03|BIAC07_04|BIAC07_05|BIAC07_06|BITA01|BITA02|BITA03|BITA04|BITA05|BITA06|BITA07|BITA08|BITA09_01|BITA09_02|PV_TA|P1A_TA|P1M_TA|BIBA01|BIBA02|BIBA03|BIBA04|BIBA05|BIBA06|BIBA07_01|BIBA07_02|BIBA07_03|BIBA08_01|BIBA08_02|BIBA08_03|BIBA08_04|BIBA09_01|BIBA09_02|BIBA09_03|BIBA09_04|BIBA14_01|BIBA14_02|PV_BA|P1A_BA|P1M_BA|ABU_C|ABU_V|ABU_W|AB_ES|AB_FS|AB_TC|CE_EXC_C|CE_EXC_V|CE_EXC_W|CE_EXC_ES|CE_EXC_FS|CE_EXC_TC|BITR01|BITR02|BITR03|BITR04|BITR05|BITR06|BITR07_01|BITR07_02|BITR07_03|BITR07_04|BITR07_05|BITR07_09|BITR08|BITR09_01|BITR09_02|PV_TR|P1A_TR|P1M_TR|BIES01|BIES02|BIES03|BIES04|BIES05|BIES06|BIES07_01|BIES07_02|BIES07_03|BIES07_04|BIES07_05|BIES07_09|BIES08|BIES09_01|BIES09_02|PV_ES|P1A_ES|P1M_ES|BIMA01|BIMA02|BIMA03|BIMA04|BIMA05|BIMA06|BIMA07|BIMA08|BIMA09|BIMA10|BIMA11|BIMA12|BIMA13|BIMA14|BIMA15|BIMA16|BIMA17_01|BIMA17_02|PV_MA|P1A_MA|P1M_MA|BICO01|BICO02|BICO03|BICO04|BICO05|BICO06|BICO07|BICO08|BICO09|BICO10|BICO11|BICO12|BICO13|BICO14|BICO15|BICO16|BICO17_01|BICO17_02|PV_CO|P1A_CO|P1M_CO|BIPB01|BIPB02|BIPB03|BIPB04|BIPB05|BIPB06|BIPB07|BIPB08|BIPB09|BIPB10|BIPB11|BIPB12|BIPB13|BIPB14|BIPB15|BIPB16|BIPB17_01|BIPB17_02|PV_PB|P1A_PB|P1M_PB|BIEX01|BIEX02|BIEX03|BIEX04|BIEX05|BIEX06|BIEX07|BIEX08|BIEX09|BIEX10|BIEX11|BIEX12|BIEX13|BIEX14|BIEX15|BIEX16|BIEX17_01|BIEX17_02|PV_EX|P1A_EX|P1M_EX|BIIN01|BIIN02|BIIN03|BIIN04|BIIN05|PV_IN|P1A_IN|P1M_IN|BIOD01_01|BIOD01_02|BIOD01_03|PV_ANX|P1A_ANX|P1M_ANX|BIOD02_01|BIOD02_02|BIOD02_03|PV_OA|P1A_OA|P1M_OA|BIOD03_01|BIOD03_02|BIOD03_03|PV_CK|P1A_CK|P1M_CK|BIOD04_01|BIOD04_02|BIOD04_03|PV_AL|P1A_AL|P1M_AL|BIOD05_01|BIOD05_02|BIOD05_03|BIBA10|BIBA11|BIBA12|BIBA13|BIIM01|BIIM02|BIIM03|BIIM04|BIDT01|BIDT02_01|BIDT02_02|BIDT02_03|BIDT02_04|BIDT02_05|BIDT02_06|BIDT02_07|BIDT02_08|BIDT02_09|BIDT02_10|BIDT02_11|BIDT02_12|BIDT02_13|BIDT03
76144907833|227|6|3|58|8|1|2|1|2|1|1|1|1|1|1|1|1|2|2|4|2|4|99|0|0|0|0|0|1|32|3|2|5|3|1|2|2||1|1|32|3|2|5|3|1|2|2||2|2|1|2|2||2|1|2|2|2|2|2|2|2|2|1|3|18|1|30|4|1|14|3|3|1|1|1|1|3|18|1|2||2|0|0|888|888|888|2|3|888|888|2|3|3|1|1|1|2|2|2|2|2|2|2|2|2|2|2|2|2|||||||||||||3|3|2|2|2|2|||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2|||||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||0||2|2|888||||2|||||||||||||||
75920389665|250|6|3|58|8|1|2|1|4|1|1|1|1|1|1|1|1|2|1|4|3|6|5|0|0|0|0|0|2|51|5|6|3|3|1|4|1|2|1|2|51|5|6|3|3|1|4|1|2|3|2|2|2|2||2|2||2|3|3|3|3|3|3|1|3|26|1|30|5|1|24|3|3|1|1|1|1|3|26|1|2||0|4|0|888|888|888|2|888|1|888|2|2|3|1|1|1|2|2|2|2|2|2|2|2|2|2|2|2|2|||||||||||||3|3|2|2|2|2|||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2|||||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||0||2|2|888||||2|||||||||||||||
35528827533|292|6|3|58|8|1|3|1|4|1|1|1|1|1|1|1|1|3|2|4|3|4|12|0|0|0|0|0|1|41|4|2|4|3|1|3|2||2|2|36|4|2|6|3|3||||2|2|2|2|1|2|2|1|2|2|1|1|1|1|1|1|1|3|20|1|30|4|1|1|3|3|1|1|1|1|3|20|2||||||||||||||3|3|1|1|2|||||||||||||2|||||||||||||2|3|2|2|2|2|||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2|||||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||0||2|2|888||||2|||||||||||||||
22927734958|228|6|3|58|8|1|4|1|2|1|1|1|1|1|1|1|1|4|2|4|2|4|9|0|0|0|0|0|1|36|4|2|3|3|1|3|3||1|1|36|4|2|3|3|1|3|3||1|2|2|2|2||2|2||2|3|3|3|3|3|3|1|3|18|3|||1|0|3|3|1|2|2|1|3|18|3||||||||||||||3|3|1|2|2|||||||||||||2|||||||||||||3|3|2|2|2|2|||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2|||||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||||||888||||2|||||||||||||||
16185882591|194|6|3|58|8|1|3|1|4|1|1|1|1|1|1|1|1|3|1|4|2|6|8|0|0|0|0|0|2|42|4|3|4|3|1|3|1|1|1|2|42|4|3|4|3|1|3|1|1|3|2|2|2|1|2|2|2||2|2|2|3|3|3|3|1|3|15|3|||1|5|3|3|1|2|2|1|3|18|1|2||0|1|0|888|888|888|2|888|1|888|2|1|3|1|1|1|2|2|2|2|2|2|2|2|2|2|2|2|1|1|1|||||||||||3|3|2|2|2|2|||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2|||||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||0||2|2|888||||2|||||||||||||||
60135665330|166|6|3|58|8|1|3|1|4|1|1|1|1|1|1|1|1|3|2|3|2|7|7|0|0|0|0|0|2|54|5|6|5|8|1|4|3||1|2|54|5|6|5|8|1|4|3||3|2|2|2|2||2|2||2|3|3|3|3|3|3|2||||||||3|3|2|2|2|2|||||||||||||||||3|3|2|2|2|||||||||||||2|||||||||||||3|3|2|2|2|2|||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2|||||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||||||888|||||||||||||||||||
24359063544|193|6|3|58|8|1|3|2|4|1|2|1|1|1|2|1|1|3|2|4|2|8|5|1|0|0|1|0|2|54|5|6|4|8|1|3|3||8|2|17|2|6|4|8|3||||2|2|2|2|1|1|2|2||2|9|9|1|1|1|1|2||||||||2|3|2|2|2|1|3|16|2||||||||||||||1|3|1|1|2|||||||||||||2|||||||||||||1|3|2|2|2|2|||||||||||||3|3|2|2|2|2||||||||||||||||2|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2|||||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||0||9|9|888||||2|||||||||||||||
11808185405|194|6|3|58|8|1|3|1|4|1|1|1|1|1|1|1|1|3|2|5|2|4|5|0|0|0|0|0|1|50|5|1|5|8|1|3|2||2|2|38|4|1|5|8|3||||4|2|1|1|2||2|2||2|3|3|3|3|3|3|1|3|19|1|30|6|1|19|3|3|1|1|1|1|3|30|2||||||||||||||1|3|1|1|2|||||||||||||2|||||||||||||3|3|2|2|2|2|||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2|||||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||0||2|2|888||||2|||||||||||||||
76772955796|454|6|3|58|8|1|3|1|4|1|1|1|1|1|1|1|1|3|2|6|4|6|5|0|0|0|0|0|2|50|5|6|4|8|1|3|2||3|1|18|2|6|4|3|3||||3|2|2|2|1|2|2|2||2|1|1|1|1|1|1|2||||||||2|2|2|2|2|2|||||||||||||||||3|3|2|2|2|||||||||||||2|||||||||||||3|3|2|2|2|2|||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2|||||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||||||888|||||||||||||||||||
15762069399|226|6|3|58|8|1|3|1|2|1|1|1|1|1|1|1|1|3|1|2|2|6|5|0|0|0|0|0|1|45|4|6|5|8|1|3|3||3|1|20|2|6|4|8|1|3|3||1|2|2|1|1|2|1|1|1|2|3|3|3|3|3|3|1|3|17|1|4|5|1|0|3|3|1|1|1|1|3|17|1|2||2|0|2|888|888|888|2|3|888|1|2|3|3|1|1|1|2|2|2|2|2|2|2|2|2|2|2|2|2|||||||||||||3|3|2|2|2|2|||||||||||||3|3|2|2|2|1|3|18|6|3||||||||||||3|3|1|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2|||||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||0||2|2|888||||2|||||||||||||||
35458187851|291|6|3|58|8|1|4|1|4|1|1|1|1|1|1|1|1|4|3|4|2|7|5|0|0|0|0|0|1|70|6|5|2|3|3||||8|2|16|2|6|4|3|3||||3|2|1|2|1|1|2|2||2|1|1|1|1|1|1|2||||||||2|3|2|2|2|1|2|16|2||||||||||||||2|3|1|1|2|||||||||||||2|||||||||||||3|3|2|2|2|2|||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2|||||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||0||2|2|888||||2|||||||||||||||
62311020487|194|6|3|58|8|1|6|1|4|1|1|1|1|1|1|2|1|6|3|5|2|4|14|0|0|0|0|0|1|44|4|1|5|3|1|2|3||2|2|43|4|1|6|3|3||||2|2|2|2|2||2|2||2|1|1|1|1|1|1|1|3|13|2|||1|15|2|3|1|1|2|1|3|18|1|2||0|2|0|888|888|888|2|888|1|888|2|1|1|1|1|1|2|2|2|2|2|2|2|2|2|2|2|2|1|1|1|||||||||||2|3|2|2|2|2|||||||||||||3|3|2|2|2|2||||||||||||||||1|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2|||||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||0||2|2|888||||1|2|2|2|2|2|2|2|2|2|2|2|1|2|2|
59109053580|581|6|3|58|8|1|5|1|6|1|1|1|1|1|1|1|1|5|3|9|6|4|4|0|0|0|0|0|1|62|5|1|3|8|2||||3|2|19|2|6|5|8|1|2|1|2|2|2|2|2|1|2|2|2||2|3|3|1|1|1|1|2||||||||3|3|2|2|2|2|||||||||||||||||2|3|2|2|2|||||||||||||2|||||||||||||1|3|2|2|2|2|||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2|||||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||||||888|||||||||||||||||||
67530366007|106|6|3|58|8|1|3|1|2|1|1|1|1|1|1|1|1|3|2|2|1|6|15|0|0|0|0|0|2|45|4|6|7|4|1|3|2||1|2|45|4|6|7|4|1|3|2||2|2|1|2|2||2|2||2|3|3|3|3|3|3|1|3|13|3|||1|25|3|3|1|2|2|1|3|17|1|2||0|1|0|888|888|888|2|888|1|888|2|2|3|1|1|1|2|2|2|2|2|2|2|2|2|2|2|2|1|1|3|||||||||||3|3|2|2|2|2|||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2|||||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||7|0|2|2|0|0|2|2|2|||||||||||||||
66013001645|248|6|3|58|8|3|5|1|3|2|1|1|1|1|1|1|1|5|3|4|2|4|15|0|0|0|0|0|1|47|4|2|6|3|1|1|1|2|1|1|47|4|2|6|3|1|1|1|2|2|2|2|2|2||2|2||2|1|1|1|2|2|2|2||||||||2|3|2|2|2|1|3|14|1|2||1|10|0|888|1.2|888|2|1.5|1.2|888|2|1|2|1|1|1|2|2|2|2|2|2|2|2|2|2|2|2|1|1|1|||||||||||3|3|2|2|2|2|||||||||||||3|3|2|2|2|2||||||||||||||||2|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2|||||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||0||2|2|0|0|2|2|2|||||||||||||||
12909353951|212|6|3|58|8|1|3|1|3|1|1|1|1|1|1|1|1|3|2|4|2|4|99|0|0|0|0|0|2|42|4|2|4|3|3||||1|2|42|4|2|4|3|3||||3|2|2|2|2||2|2||2|2|2|2|2|2|2|1|3|18|3|||2||3|3|1|2|2|1|3|19|2||||||||||||||2|3|1|1|2|||||||||||||1|1|1|||||||||||2|3|2|2|2|2|||||||||||||2|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2|||||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||0||2|2|0|0|2|2|2|||||||||||||||
55160070720|212|6|3|58|8|1|3|1|4|2|1|1|1|1|1|1|1|3|2|3|2|4|13|0|0|0|0|0|1|45|4|2|7|3|1|3|2||2|2|36|4|2|7|3|1|2|1|2|2|2|2|2|2||1|1|2|3|1|1|1|3|1|3|2||||||||2|3|2|2|2|1|3|18|1|2||1|1|0|888|888|888|2|1.5|1|888|2|2|3|1|1|1|2|2|2|2|2|2|2|2|2|2|2|2|1|1|1|||||||||||3|3|2|2|2|2|||||||||||||3|3|2|2|2|1|3|23|6|3||||||||||||2|2|1|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2|||||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||120|0|2|2|0|0|2|2|2|||||||||||||||
98077297556|106|6|3|58|8|3|1|1|2|1|1|1|1|1|1|1|1|1|1|3|1|6|5|0|0|0|0|0|2|39|4|3|2|3|1|3|3||1|2|39|4|3|2|3|1|3|3||3|2|1|2|2||2|2||2|1|3|3|3|3|3|2||||||||3|3|2|2|2|1|3|19|2||||||||||||||3|3|1|1|2|||||||||||||1|1|3|||||||||||3|3|2|2|2|2|||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2|||||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||4|0|2|2|0|0|2|2|2|||||||||||||||
74249191093|434|6|3|58|8|1|7|1|3|2|1|1|1|1|1|1|1|7|3|6|4|5|99|0|0|0|0|0|1|60|5|2|6|2|1|3|3||1|1|60|5|2|6|2|1|3|3||3|2|1|2|1|1|2|2||2|3|3|3|3|3|3|2||||||||3|3|2|2|2|1|3|25|1|2||1|1|0|888|888|888|2|888|888|888|2|3|3|1|1|1|2|2|2|2|2|2|2|2|2|2|2|2|1|1|1|||||||||||3|3|2|2|2|2|||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2|||||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||0||2|2|0|0|2|2|2|||||||||||||||
62372075632|211|6|4|58|8|1|4|1|4|1|1|1|1|1|1|1|1|4|2|3|3|4|10|0|0|0|0|0|1|52|5|2|3|3|1|3|2||3|2|23|2|6|6|3|3||||1|2|2|2|2||2|2||2|1|2|3|3|3|3|2||||||||2|3|2|2|2|1|3|15|2||||||||||||||2|3|1|1|2|||||||||||||2|||||||||||||2|3|2|2|2|2|||||||||||||2|3|2|2|2|2||||||||||||||||2|3|2|2|2|2||||||||||||||||2|3|2|2|2|2||||||||||||||||2|3|2|2|2|2||||||||||||||||2|3|2|2|2|2|||||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||0||2|2|888||||2|||||||||||||||
75426193717|71|6|4|58|8|1|4|1|4|1|1|1|1|1|1|1|1|4|1|1|1|1|9|0|0|0|0|0|2|47|4|6|7|3|1|3|2||1|2|47|4|6|7|3|1|3|2||3|2|2|2|2||2|2||2|1|1|1|1|1|1|1|3|15|1|30|1|1|17|3|3|1|1|1|1|3|18|1|2||4|0|0|888|888|888|2|1|888|888|2|1|3|1|1|1|2|2|2|2|2|2|2|2|2|2|2|2|1|1|1|||||||||||1|3|2|2|2|2|||||||||||||1|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2|||||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||0||2|2|888||||2|||||||||||||||
82906692374|218|6|4|58|8|1|2|1|4|1|1|1|1|1|1|1|1|2|2|6|3|4|9|0|0|0|0|0|1|50|5|1|3|3|1|1|3||1|1|50|5|1|3|3|1|1|3||4|2|2|2|9||9|9||2|3|2|3|3|3|3|1|3|18|1|30|1|1|32|2|3|1|1|1|1|3|18|1|2||0|4|0|888|888|888|2|888|1|888|2|2|3|1|1|1|2|2|2|2|2|2|2|2|2|2|2|2|2|||||||||||||2|3|2|2|2|2|||||||||||||2|3|2|2|2|2||||||||||||||||2|3|2|2|2|2||||||||||||||||2|3|2|2|2|2||||||||||||||||2|3|2|2|2|2||||||||||||||||2|3|2|2|2|2|||||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||0||2|2|888||||2|||||||||||||||
27230059679|248|6|4|58|8|1|3|1|4|1|1|1|1|1|1|1|1|3|3|4|3|4|7|0|0|0|0|0|1|44|4|2|3|3|1|3|2||3|1|19|2|6|4|3|1|3|2||2|2|2|2|2||2|2||2|2|2|2|2|2|2|2||||||||2|3|2|2|2|2|||||||||||||||||2|3|2|2|2|||||||||||||2|||||||||||||2|3|2|2|2|2|||||||||||||2|3|2|2|2|2||||||||||||||||2|3|2|2|2|2||||||||||||||||2|3|2|2|2|2||||||||||||||||2|3|2|2|2|2||||||||||||||||2|3|2|2|2|2|||||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||||||888|||||||||||||||||||
52344662078|270|6|4|58|8|1|3|1|4|1|1|1|1|1|1|1|1|3|3|4|4|4|7|0|0|0|0|0|1|51|5|2|7|2|1|2|3||3|2|28|3|6|6|3|3||||2|2|2|2|1|1|2|1|2|2|1|1|1|2|1|1|2||||||||2|3|2|2|2|2|||||||||||||||||2|3|2|2|2|||||||||||||2|||||||||||||2|3|2|2|2|2|||||||||||||2|3|2|2|2|2||||||||||||||||2|3|2|2|2|2||||||||||||||||2|3|2|2|2|2||||||||||||||||2|3|2|2|2|2||||||||||||||||2|3|2|2|2|2|||||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||||||888|||||||||||||||||||
10682943493|355|6|4|58|8|1|4|1|1|1|1|1|1|1|1|1|1|4|3|5|5|6|8|0|0|0|0|0|2|47|4|6|5|8|1|3|2||1|2|47|4|6|5|8|1|3|2||2|2|2|2|2||2|2||2|1|1|1|2|2|2|2||||||||1|3|2|2|2|2|||||||||||||||||1|3|2|2|2|||||||||||||2|||||||||||||1|3|2|2|2|2|||||||||||||1|3|2|2|2|2||||||||||||||||1|3|2|2|2|2||||||||||||||||1|3|2|2|2|2||||||||||||||||1|3|2|2|2|2||||||||||||||||1|3|2|2|2|2|||||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||||||888|||||||||||||||||||
74533350730|261|6|4|58|8|1|2|2|4|1|1|1|1|1|1|1|1|2|2|3|3|3|7|0|0|0|0|0|1|53|5|2|4|3|1|3|1|1|1|1|53|5|2|4|3|1|3|1|1|2|2|2|2|2||2|2||2|3|3|3|3|3|3|1|3|15|1|30|20|1|25|2|2|1|1|1|2|||||||||||||||||1|3|2|2|2|||||||||||||2|||||||||||||2|3|2|2|2|2|||||||||||||1|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2|||||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||||||888||||2|||||||||||||||
84895701890|95|6|4|58|8|3|1|1|4|1|1|1|1|1|1|1|1|1|1|1|1|1|8|0|0|0|0|0|1|32|3|6|5|3|1|3|2||1|1|32|3|6|5|3|1|3|2||1|2|2|2|2||2|2||2|3|3|1|1|9|9|1|3|14|1|30|28|1|10|1|3|1|1|1|1|3|16|1|2||4|0|0|888|888|888|2|3|888|888|2|1|2|1|1|1|2|2|2|2|2|2|2|2|2|2|2|2|2|||||||||||||2|3|2|2|2|2|||||||||||||2|3|2|2|2|2||||||||||||||||2|3|2|2|2|2||||||||||||||||2|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2|||||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||0||2|2|888||||2|||||||||||||||
12212978741|95|6|4|58|8|1|2|1|4|1|1|1|1|1|1|1|1|2|1|1|1|1|99|0|0|0|0|0|1|29|3|6|4|8|1|2|1|1|1|1|29|3|6|4|8|1|2|1|1|1|2|2|2|2||2|2||2|9|9|9|9|9|9|2||||||||1|2|2|2|2|2|||||||||||||||||3|3|2|2|2|||||||||||||2|||||||||||||3|3|2|2|2|2|||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2|||||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||||||888|||||||||||||||||||
11476804800|81|6|4|58|8|1|2|2|4|1|1|1|1|1|1|1|1|2|1|2|1|6|5|0|0|0|0|0|2|33|3|6|3|8|1|3|2||1|2|33|3|6|3|8|1|3|2||2|2|2|2|2||2|2||2|1|3|1|3|3|3|2||||||||2|2|2|2|2|2|||||||||||||||||1|2|2|2|2|||||||||||||2|||||||||||||3|3|2|2|2|2|||||||||||||2|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2|||||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||||||888|||||||||||||||||||
64799759792|145|6|4|58|8|1|3|1|4|1|1|1|1|1|1|1|1|3|1|2|2|2|7|0|0|0|0|0|1|55|5|2|5|8|1|2|3||2|2|50|5|2|4|8|1|2|3||3|2|2|2|2||2|2||2|3|3|3|3|3|3|1|3|14|1|30|2|1|20|2|3|1|1|1|1|9|20|1|2||0|30|0|888|2|888|2|888|2|888|2|2|3|1|1|1|2|2|2|2|2|2|2|2|2|2|2|2|1|1|1|||||||||||1|3|2|2|2|2|||||||||||||1|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2|||||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||0||2|2|888||||2|||||||||||||||
51402227311|236|6|4|58|8|1|3|1|4|1|1|1|1|1|1|1|1|3|2|2|2|8|3|0|0|0|0|0|2|65|5|5|2|3|3||||8|1|24|2|6|4|8|1|2|1|1|2|2|2|2|2||2|2||2|1|1|3|1|1|3|1|3|18|1|30|3|1|5|2|3|1|1|1|1|3|18|1|2||4|1|0|888|888|888|2|3|1|888|2|2|3|1|1|1|2|2|2|2|2|2|2|2|2|2|2|2|2|||||||||||||2|3|2|2|2|2|||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2|||||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||0||2|2|888||||2|||||||||||||||
73332341710|403|6|4|58|8|1|4|1|4|1|1|1|1|1|1|1|1|4|3|4|4|4|13|0|0|0|0|0|1|54|5|2|3|3|1|3|2||3|2|23|2|6|6|8|2||||2|2|2|2|2||2|1|2|2|1|1|1|1|9|9|1|3|19|1|30|3|1|4|3|3|1|1|1|1|3|17|1|2||2|0|0|888|888|888|2|3|888|888|2|3|3|1|1|1|2|2|2|2|2|2|2|2|2|2|2|2|2|||||||||||||3|3|2|2|2|2|||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2||||||||||||||||3|3|2|2|2|2|||||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||2|2|2|2|||0||2|2|888||||2|||||||||||||||
